Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=8523ms: Already connected [2] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(93): t=8523ms: 769-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(93):     GET http://localhost:1080/WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=8524ms: Already connected [3] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(93): t=8524ms: 767-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(93):     GET http://localhost:1080/WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=8525ms: Connecting [4] to host 127.0.0.1:8888  	[MsgId: MMSG-26000]
Action.c(93): t=8525ms: Connected socket [4] from 127.0.0.1:8731 to 127.0.0.1:8888 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=8525ms: 767-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(93):     GET http://localhost:1080/WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(93):     Origin: http://localhost:1080\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(93):     sec-ch-ua-mobile: ?0\r\n
Action.c(93):     sec-ch-ua-platform: "Windows"\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Proxy-Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=8526ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 07 Apr 2023 14:19:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "9000000030f55-2dd-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 733\r\n
Action.c(93):     Keep-Alive: timeout=5, max=94\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-35183]
Action.c(93): t=8526ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(93): t=8527ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=8527ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 07 Apr 2023 14:19:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "9000000030f5b-2ef-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 751\r\n
Action.c(93):     Keep-Alive: timeout=5, max=93\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-35183]
Action.c(93): t=8528ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(93): t=8528ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=8581ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 07 Apr 2023 14:19:58 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "9000000030f4a-2d6-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 726\r\n
Action.c(93):     Keep-Alive: timeout=5, max=95\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-35183]
Action.c(93): t=8581ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(93): t=8581ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=10578ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(93):     ETag: "9000000030f52-2b0-4b654c0620500"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 688\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-35183]
Action.c(93): t=10578ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(93): t=10578ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_submit_data("login.pl") was successful, 5779 body bytes, 2030 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "login" ended with a "Pass" status (Duration: 2.3429 Wasted Time: 0.0052).
Action.c(113): Notify: Transaction "go_to_flights" started.
Action.c(115): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(130): t=10702ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10702ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(130):     GET http://localhost:1080/cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10746ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Keep-Alive: timeout=5, max=99\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=10747ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(130):     268\r\n
Action.c(130): t=10747ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(130):     \r\n
Action.c(130):     0\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-35183]
Action.c(130): t=10748ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(130):     <!-- \n
Action.c(130):      User has returned to the search page.  Since user has already logged on,\n
Action.c(130):      we can give them the menu in the navbar.\n
Action.c(130):      --->\n
Action.c(130):     \n
Action.c(130):     <html>\n
Action.c(130):     <title>Web Tours</title>\n
Action.c(130):        <!-- Frame Set -->\n
Action.c(130):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(130):           <!-- Navigation Frame -->\n
Action.c(130):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(130):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(130):           <!-- Reservation Frame -->\n
Action.c(130):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(130):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(130):        </frameset>\n
Action.c(130):     </html>\n
Action.c(130): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(130): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(130): t=10750ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(130): t=10770ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10770ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(130):     GET http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10771ms: Already connected [2] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10771ms: 793-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     GET http://localhost:1080/cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(130):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(130):     sec-ch-ua-mobile: ?0\r\n
Action.c(130):     sec-ch-ua-platform: "Windows"\r\n
Action.c(130):     Sec-Fetch-User: ?1\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(130):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(130):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(130):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Proxy-Connection: Keep-Alive\r\n
Action.c(130):     Host: localhost:1080\r\n
Action.c(130):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     \r\n
Action.c(130): t=10817ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Fri, 07 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Thu, 06 Apr 2023 14:20:00 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=94\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=10818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     f84\r\n
Action.c(130): t=10818ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     \r\n
Action.c(130):     112\r\n
Action.c(130): t=10818ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     \r\n
Action.c(130):     0\r\n
Action.c(130):     \r\n
Action.c(130): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-35183]
Action.c(130): t=10818ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Flight Selections</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(130):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(130):     ockquote>\n
Action.c(130):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(130):     nsubmit="" name="DestForm">\n
Action.c(130):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(130):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(130):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(130):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(130):     <option value="London">London</option>\n
Action.c(130):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(130):     <option value="Paris">Paris</option>\n
Action.c(130):     <option value="Portland">Portland</option>\n
Action.c(130):     <option value="San Francisco">San Francisco</option>\n
Action.c(130):     <option value="Seattle">Seattle</option>\n
Action.c(130):     <option value="Sydney">Sydney</option>\n
Action.c(130):     <option value="Zurich">Zurich</option>\n
Action.c(130):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(130):     ate" value="04/08/2023" size="10" maxlength="10" /> \n
Action.c(130):     <!-- Departure Date Applet -->\n
Action.c(130):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(130):     t=28 BORDER=0>\n
Action.c(130):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(130):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(130):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(130):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(130):        <PARAM NAME=Label          VALUE="...">\n
Action.c(130):     </APPLET>\n
Action.c(130):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(130):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(130):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(130):     <option value="London">London</option>\n
Action.c(130):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(130):     <option value="Paris">Paris</option>\n
Action.c(130):     <option value="Portland">Portland</option>\n
Action.c(130):     <option value="San Francisco">San Francisco</option>\n
Action.c(130):     <option value="Seattle">Seattle</option>\n
Action.c(130):     <option value="Sydney">Sydney</option>\n
Action.c(130):     <option value="Zurich">Zurich</option>\n
Action.c(130):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(130):     " value="04/09/2023" size="10" maxlength="10" /> \n
Action.c(130):     <!-- Return Date Applet -->\n
Action.c(130):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(130):     t=28 BORDER=0>\n
Action.c(130):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(130):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(130):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(130):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(130):        <PARAM NAME=Label          VALUE="...">\n
Action.c(130):     </APPLET>\n
Action.c(130):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(130):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(130):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(130):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(130):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(130):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(130):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(130):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(130):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(130):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(130):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(130):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(130):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(130):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(130):     </blockquote>\n
Action.c(130):     \n
Action.c(130):     </body>\n
Action.c(130):     </html>\n
Action.c(130): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(130): t=10821ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(130): t=10821ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(130): t=10821ms: 794-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=19)
